ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p16_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
943 : ... 4 4 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 5 4 3 3 4 4 3 4 3 8 4030      2   216    219.94 sec
944 : ... 4 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 5 4 3 3 4 4 3 4 3 4 70 3991     3   216    220.57 sec
945 : ... 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4045      0   216    221.15 sec
946 : ... 4 4 7 6 5 4 4 3 4 7 5 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 11 4048     3   216    221.75 sec
947 : ... 4 7 6 5 4 4 3 4 7 5 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4 9 4053      3   216    222.31 sec
948 : ... 7 6 5 4 4 3 4 7 5 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4 6 19 4052     3   216    222.91 sec
949 : ... 6 5 4 4 3 4 7 5 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4 6 7 9 4055      2   216    223.47 sec
950 : ... 5 4 4 3 4 7 5 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4 6 7 5 12 4063     3   216    224.10 sec
951 : ... 4 4 3 4 7 5 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4 6 7 5 5 10 4069     3   216    224.68 sec
952 : ... 4 3 4 7 5 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4 6 7 5 5 4 42 4048     3   216    225.31 sec
953 : ... 3 4 7 5 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4 6 7 5 5 4 5 5 4078      2   216    225.88 sec
954 : ... 4 7 5 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4 6 7 5 5 4 5 4 12 4081     4   216    226.48 sec
955 : ... 7 5 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4 6 7 5 5 4 5 4 3 7 4083      2   216    227.05 sec
956 : ... 5 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4 6 7 5 5 4 5 4 3 5 23 4081     4   216    227.65 sec
957 : ... 5 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4 6 7 5 5 4 5 4 3 5 4 9 4090      3   216    228.23 sec
958 : ... 4 5 5 4 3 3 4 4 3 4 3 4 4 4 4 6 7 5 5 4 5 4 3 5 4 6 12 4090     3   216    228.82 sec
959 : ... 5 5 4 3 3 4 4 3 4 3 4 4 4 4 6 7 5 5 4 5 4 3 5 3 5 4 5 4094      2   216    229.40 sec
960 : ... 4 3 3 4 4 3 4 3 4 4 4 4 6 7 5 5 4 5 4 3 5 3 5 4 3 254 3856      3   216    229.97 sec
961 : ... 4 3 3 4 4 3 4 3 4 4 4 4 6 7 5 5 4 5 4 3 5 3 5 4 3 5 16 4104     3   216    230.63 sec
962 : ... 3 3 4 4 3 4 3 4 4 4 4 6 7 5 5 4 5 4 3 5 3 5 4 3 4 4 7 4108      3   216    231.20 sec
963 : ... 3 4 4 3 4 3 4 4 4 4 6 7 5 5 4 5 4 3 5 3 5 4 3 4 4 3 11 4108     2   216    231.78 sec
964 : ... 4 4 3 4 3 4 4 4 4 6 7 5 5 4 5 4 3 5 3 5 4 3 4 4 3 4 19 4108     3   216    232.42 sec
965 : ... 4 3 4 3 4 4 4 4 6 7 5 5 4 5 4 3 5 3 5 4 3 4 4 3 4 5 10 4115     2   216    233.01 sec
966 : ... 3 4 3 4 4 4 4 6 7 5 5 4 5 4 3 5 3 5 4 3 4 4 3 4 5 5 17 4125     3   216    233.63 sec
967 : ... 4 3 4 4 4 4 6 7 5 5 4 5 4 3 5 3 5 4 3 4 4 3 4 5 5 4 9 4130      4   216    234.23 sec
968 : ... 3 4 4 4 4 6 7 5 5 4 5 4 3 5 3 5 4 3 4 4 3 4 5 5 4 4 35 4116     5   216    234.87 sec
969 : ... 4 4 4 4 6 7 5 5 4 5 4 3 5 3 5 4 3 4 4 3 4 5 5 4 4 3 7 4141      3   216    235.45 sec
970 : ... 4 4 4 6 7 5 5 4 5 4 3 5 3 5 4 3 4 4 3 4 5 5 4 4 3 4 7 4143      2   216    236.04 sec
971 : ... 4 4 6 7 5 5 4 5 4 3 5 3 5 4 3 4 4 3 4 5 5 4 4 3 4 3 6 4145      2   216    236.64 sec
972 : ... 4 6 7 5 5 4 5 4 3 5 3 5 4 3 4 4 3 4 5 5 4 4 3 4 3 4 16 4147     3   216    237.25 sec
973 : ... 6 7 5 5 4 5 4 3 5 3 5 4 3 4 4 3 4 5 5 4 4 3 4 3 4 4 9 4151      2   216    237.87 sec
974 : ... 7 5 5 4 5 4 3 5 3 5 4 3 4 4 3 4 5 5 4 4 3 4 3 4 4 4 11 4155     3   216    238.48 sec
975 : ... 5 5 4 5 4 3 5 3 5 4 3 4 4 3 4 5 5 4 4 3 4 3 4 4 4 4 8 4158      3   216    239.07 sec
976 : ... 5 4 5 4 3 5 3 5 4 3 4 4 3 4 5 5 4 4 3 4 3 4 4 4 4 4 68 4116     5   216    239.71 sec
977 : ... 4 5 4 3 5 3 5 4 3 4 4 3 4 5 5 4 4 3 4 3 4 4 4 4 4 4 9 4170      2   216    240.29 sec
978 : ... 5 4 3 5 3 5 4 3 4 4 3 4 5 5 4 4 3 4 3 4 4 4 4 4 4 4 6 4172      2   216    240.88 sec
979 : ... 4 3 5 3 5 4 3 4 4 3 4 5 5 4 4 3 4 3 4 4 4 4 4 4 4 3 10 4172     2   216    241.49 sec
980 : ... 3 5 3 5 4 3 4 4 3 4 5 5 4 4 3 4 3 4 4 4 4 4 4 4 3 4 13 4172     2   216    242.11 sec
981 : ... 5 3 5 4 3 4 4 3 4 5 5 4 4 3 4 3 4 4 4 4 4 4 4 3 4 3 10 4179     3   216    242.70 sec
982 : ... 3 5 4 3 4 4 3 4 5 5 4 4 3 4 3 4 4 4 4 4 4 4 3 4 3 4 17 4191     3   216    243.36 sec
983 : ... 5 4 3 4 4 3 4 5 5 4 4 3 4 3 4 4 4 4 4 4 4 3 4 3 4 4 7 4195      2   216    243.94 sec
984 : ... 4 3 4 4 3 4 5 5 4 4 3 4 3 4 4 4 4 4 4 4 3 4 3 4 4 4 38 4180     3   216    244.58 sec
985 : ... 3 4 4 3 4 5 5 4 4 3 4 3 4 4 4 4 4 4 4 3 4 3 4 4 4 4 9 4208      2   216    245.18 sec
986 : ... 4 4 3 4 5 5 4 4 3 4 3 4 4 4 4 4 4 4 3 4 3 4 4 4 4 4 14 4207     3   216    245.82 sec
987 : ... 4 3 4 5 5 4 4 3 4 3 4 4 4 4 4 4 4 3 4 3 4 4 4 4 4 4 11 4215     4   216    246.43 sec
988 : ... 3 4 5 5 4 4 3 4 3 4 4 4 4 4 4 4 3 4 3 4 4 4 4 4 4 7 22 4207     3   216    247.02 sec
989 : ... 4 5 5 4 4 3 4 3 4 4 4 4 4 4 4 3 4 3 4 4 4 4 4 4 7 4 8 4222      3   216    247.62 sec
990 : ... 5 5 4 4 3 4 3 4 4 4 4 4 4 4 3 4 3 4 4 4 4 4 4 7 4 4 13 4223     3   216    248.21 sec
991 : ... 5 4 4 3 4 3 4 4 4 4 4 4 4 3 4 3 4 4 4 4 4 4 7 4 4 4 8 4229      3   216    248.81 sec
992 : ... 4 3 4 3 4 4 4 4 4 4 4 3 4 3 4 4 4 4 4 4 7 4 4 4 4 135 4115      3   216    249.42 sec
993 : ... 4 3 4 3 4 4 4 4 4 4 4 3 4 3 4 4 4 4 4 4 7 4 4 4 4 5 12 4242     3   216    250.04 sec
994 : ... 3 4 3 4 4 4 4 4 4 4 3 4 3 4 4 4 4 4 4 7 4 4 4 4 5 8 13 4241     3   216    250.63 sec
995 : ... 4 3 4 4 4 4 4 4 4 3 4 3 4 4 4 4 4 4 7 4 4 4 4 5 8 4 9 4247      3   216    251.24 sec
996 : ... 3 4 4 4 4 4 4 4 3 4 3 4 4 4 4 4 4 7 4 4 4 4 5 8 4 5 20 4241     4   216    251.87 sec
997 : ... 4 4 4 4 4 4 4 3 4 3 4 4 4 4 4 4 7 4 4 4 4 5 8 4 5 4 9 4255      2   216    252.46 sec
998 : ... 4 4 4 4 4 4 3 4 3 4 4 4 4 4 4 7 4 4 4 4 5 8 4 5 4 5 13 4257     4   216    253.07 sec
999 : ... 4 4 4 4 4 3 4 3 4 4 4 4 4 4 7 4 4 4 4 5 8 4 5 4 5 4 6 4265      3   216    253.67 sec
1000 : ... 4 4 4 4 3 4 3 4 4 4 4 4 4 7 4 4 4 4 5 8 4 5 4 5 4 4 38 4241     3   216    254.27 sec
1001 : ... 4 4 4 3 4 3 4 4 4 4 4 4 7 4 4 4 4 5 8 4 5 4 5 4 4 5 10 4272     3   216    254.88 sec
1002 : ... 4 4 3 4 3 4 4 4 4 4 4 7 4 4 4 4 5 8 4 5 4 5 4 4 5 6 15 4272     3   216    255.50 sec
1003 : ... 4 3 4 3 4 4 4 4 4 4 7 4 4 4 4 5 8 4 5 4 5 4 4 5 6 5 7 4278      3   216    256.11 sec
1004 : ... 3 4 3 4 4 4 4 4 4 7 4 4 4 4 5 8 4 5 4 5 4 4 5 6 5 4 20 4270     2   216    256.76 sec
1005 : ... 4 3 4 4 4 4 4 4 7 4 4 4 4 5 8 4 5 4 5 4 4 5 6 5 4 4 6 4283      2   216    257.36 sec
1006 : ... 3 4 4 4 4 4 4 7 4 4 4 4 5 8 4 5 4 5 4 4 5 6 5 4 4 3 9 4286      3   216    257.99 sec
1007 : ... 4 4 4 4 4 4 7 4 4 4 4 5 8 4 5 4 5 4 4 5 6 5 4 4 3 4 8 4290      2   216    258.61 sec
1008 : ... 4 4 4 4 4 7 4 4 4 4 5 8 4 5 4 5 4 4 5 6 5 4 4 3 4 3 70 4243     3   216    259.25 sec
1009 : ... 4 4 4 4 7 4 4 4 4 5 8 4 5 4 5 4 4 5 6 5 4 4 3 4 3 5 9 4301      3   216    259.90 sec
1010 : ... 4 4 4 7 4 4 4 4 5 8 4 5 4 5 4 4 5 6 5 4 4 3 4 3 5 3 9 4302      4   216    260.51 sec
1011 : ... 4 4 7 4 4 4 4 5 8 4 5 4 5 4 4 5 6 5 4 4 3 4 3 5 3 5 13 4308     3   216    261.17 sec
1012 : ... 4 7 4 4 4 4 5 8 4 5 4 5 4 4 5 6 5 4 4 3 4 3 5 3 4 4 21 4305     4   216    261.83 sec
1013 : ... 7 4 4 4 4 5 8 4 5 4 5 4 4 5 6 5 4 4 3 4 3 5 3 4 4 4 6 4317      2   216    262.46 sec
1014 : ... 4 4 4 4 5 8 4 5 4 5 4 4 5 6 5 4 4 3 4 3 5 3 4 4 4 4 11 4321     3   216    263.11 sec
1015 : ... 4 4 4 5 8 4 5 4 5 4 4 5 6 5 4 4 3 4 3 5 3 4 4 4 4 4 7 4324      2   216    263.76 sec
1016 : ... 4 4 5 8 4 5 4 5 4 4 5 6 5 4 4 3 4 3 5 3 4 4 4 4 4 4 36 4306     4   216    264.43 sec
1017 : ... 4 5 8 4 5 4 5 4 4 5 6 5 4 4 3 4 3 5 3 4 4 4 4 4 4 5 10 4333     3   216    265.13 sec
1018 : ... 5 8 4 5 4 5 4 4 5 6 5 4 4 3 4 3 5 3 4 4 4 4 4 4 5 4 15 4336     3   216    265.77 sec
1019 : ... 8 4 5 4 5 4 4 5 6 5 4 4 3 4 3 5 3 4 4 4 4 4 4 5 4 7 11 4339     3   216    266.43 sec
1020 : ... 4 5 4 5 4 4 5 6 5 4 4 3 4 3 5 3 4 4 4 4 4 4 5 4 4 3 17 4331     4   216    267.11 sec
1021 : ... 5 4 5 4 4 5 6 5 4 4 3 4 3 5 3 4 4 4 4 4 4 5 4 4 3 5 11 4346     3   216    267.81 sec
1022 : ... 4 5 4 4 5 6 5 4 4 3 4 3 5 3 4 4 4 4 4 4 5 4 4 3 5 3 10 4350     3   216    268.45 sec
1023 : ... 5 4 4 5 6 5 4 4 3 4 3 5 3 4 4 4 4 4 4 5 4 4 3 5 3 4 9 4352      3   216    269.08 sec
1024 : ... 4 5 6 5 4 4 3 4 3 5 3 4 4 4 4 4 4 5 4 4 3 5 3 4 4 4095 269      2   216    269.69 sec
1025 : ... 4 5 6 5 4 4 3 4 3 5 3 4 4 4 4 4 4 5 4 4 3 5 3 4 4 3 12 4370     4   216    270.63 sec
1026 : ... 5 6 5 4 4 3 4 3 5 3 4 4 4 4 4 4 5 4 4 3 5 3 4 4 3 5 8 4371      2   216    271.26 sec
1027 : ... 6 5 4 4 3 4 3 5 3 4 4 4 4 4 4 5 4 4 3 5 3 4 4 3 5 4 12 4374     3   216    271.90 sec
1028 : ... 5 4 4 3 4 3 5 3 4 4 4 4 4 4 5 4 4 3 5 3 4 4 3 5 4 5 10 4379     2   216    272.56 sec
1029 : ... 4 4 3 4 3 5 3 4 4 4 4 4 4 5 4 4 3 5 3 4 4 3 5 4 5 5 22 4373     3   216    273.21 sec
1030 : ... 4 3 4 3 5 3 4 4 4 4 4 4 5 4 4 3 5 3 4 4 3 5 4 5 5 6 7 4384      2   216    273.86 sec
1031 : ... 3 4 3 5 3 4 4 4 4 4 4 5 4 4 3 5 3 4 4 3 5 4 5 5 6 4 10 4390     3   216    274.53 sec
1032 : ... 4 3 5 3 4 4 4 4 4 4 5 4 4 3 5 3 4 4 3 5 4 5 5 6 4 3 5 4391      2   216    275.17 sec
1033 : ... 3 5 3 4 4 4 4 4 4 5 4 4 3 5 3 4 4 3 5 4 5 5 6 4 3 3 36 4373     4   216    275.82 sec
1034 : ... 5 3 4 4 4 4 4 4 5 4 4 3 5 3 4 4 3 5 4 5 5 6 4 3 3 4 11 4400     4   216    276.50 sec
1035 : ... 3 4 4 4 4 4 4 5 4 4 3 5 3 4 4 3 5 4 5 5 6 4 3 3 4 5 6 4405      3   216    277.13 sec
1036 : ... 4 4 4 4 4 4 5 4 4 3 5 3 4 4 3 5 4 5 5 6 4 3 3 4 5 3 8 4403      2   216    277.79 sec
1037 : ... 4 4 4 4 4 5 4 4 3 5 3 4 4 3 5 4 5 5 6 4 3 3 4 5 3 5 17 4409     3   216    278.47 sec
1038 : ... 4 4 4 4 5 4 4 3 5 3 4 4 3 5 4 5 5 6 4 3 3 4 5 3 5 5 9 4411      2   216    279.10 sec
1039 : ... 4 4 4 5 4 4 3 5 3 4 4 3 5 4 5 5 6 4 3 3 4 5 3 5 5 3 8 4417      2   216    279.79 sec
1040 : ... 4 4 5 4 4 3 5 3 4 4 3 5 4 5 5 6 4 3 3 4 5 3 5 5 3 4 10 4419     3   216    280.44 sec
1041 : ... 4 5 4 4 3 5 3 4 4 3 5 4 5 5 6 4 3 3 4 5 3 5 5 3 4 3 71 4376     4   216    281.12 sec
1042 : ... 5 4 4 3 5 3 4 4 3 5 4 5 5 6 4 3 3 4 5 3 5 5 3 4 3 5 7 4435      2   216    281.77 sec
1043 : ... 4 4 3 5 3 4 4 3 5 4 5 5 6 4 3 3 4 5 3 5 5 3 4 3 5 4 9 4436      2   216    282.46 sec
1044 : ... 4 3 5 3 4 4 3 5 4 5 5 6 4 3 3 4 5 3 5 5 3 4 3 5 4 4 15 4433     3   216    283.10 sec
1045 : ... 3 5 3 4 4 3 5 4 5 5 6 4 3 3 4 5 3 5 5 3 4 3 5 4 4 5 10 4441     4   216    283.75 sec
1046 : ... 5 3 4 4 3 5 4 5 5 6 4 3 3 4 5 3 5 5 3 4 3 5 4 4 4 4 12 4444     2   216    284.42 sec
1047 : ... 3 4 4 3 5 4 5 5 6 4 3 3 4 5 3 5 5 3 4 3 5 4 4 4 4 5 9 4445      3   216    285.06 sec
1048 : ... 4 4 3 5 4 5 5 6 4 3 3 4 5 3 5 5 3 4 3 5 4 4 4 4 5 4 24 4437     3   216    285.71 sec
1049 : ... 4 3 5 4 5 5 6 4 3 3 4 5 3 5 5 3 4 3 5 4 4 4 4 5 4 3 9 4452      2   216    286.37 sec
1050 : ... 3 5 4 5 5 6 4 3 3 4 5 3 5 5 3 4 3 5 4 4 4 4 5 4 3 4 9 4459      3   216    287.05 sec
1051 : ... 5 4 5 5 6 4 3 3 4 5 3 5 5 3 4 3 5 4 4 4 4 5 4 3 4 3 11 4455     2   216    287.68 sec
1052 : ... 4 5 5 6 4 3 3 4 5 3 5 5 3 4 3 5 4 4 4 4 5 4 3 4 3 4 21 4462     2   216    288.38 sec
1053 : ... 5 5 6 4 3 3 4 5 3 5 5 3 4 3 5 4 4 4 4 5 4 3 4 3 4 4 10 4468     3   216    288.99 sec
1054 : ... 5 6 4 3 3 4 5 3 5 5 3 4 3 5 4 4 4 4 5 4 3 4 3 4 4 4 15 4478     2   216    289.68 sec
1055 : ... 6 4 3 3 4 5 3 5 5 3 4 3 5 4 4 4 4 5 4 3 4 3 4 4 4 5 13 4484     3   216    290.35 sec
1056 : ... 3 3 4 5 3 5 5 3 4 3 5 4 4 4 4 5 4 3 4 3 4 4 4 5 4 137 4373      3   216    290.99 sec
1057 : ... 3 3 4 5 3 5 5 3 4 3 5 4 4 4 4 5 4 3 4 3 4 4 4 5 4 5 7 4500      3   216    291.64 sec
1058 : ... 3 4 5 3 5 5 3 4 3 5 4 4 4 4 5 4 3 4 3 4 4 4 5 4 3 3 10 4497     4   216    292.30 sec
1059 : ... 4 5 3 5 5 3 4 3 5 4 4 4 4 5 4 3 4 3 4 4 4 5 4 3 3 5 12 4506     4   216    293.01 sec
1060 : ... 5 3 5 5 3 4 3 5 4 4 4 4 5 4 3 4 3 4 4 4 5 4 3 3 5 4 22 4500     4   216    293.65 sec
1061 : ... 3 5 5 3 4 3 5 4 4 4 4 5 4 3 4 3 4 4 4 5 4 3 3 5 4 5 8 4513      2   216    294.35 sec
1062 : ... 5 5 3 4 3 5 4 4 4 4 5 4 3 4 3 4 4 4 5 4 3 3 5 4 5 4 14 4516     3   216    294.99 sec
1063 : ... 5 3 4 3 5 4 4 4 4 5 4 3 4 3 4 4 4 5 4 3 3 5 4 5 4 5 7 4523      3   216    295.68 sec
1064 : ... 3 4 3 5 4 4 4 4 5 4 3 4 3 4 4 4 5 4 3 3 5 4 5 4 5 4 38 4501     3   216    296.35 sec
1065 : ... 4 3 5 4 4 4 4 5 4 3 4 3 4 4 4 5 4 3 3 5 4 5 4 5 4 4 7 4532      2   216    297.01 sec
1066 : ... 3 5 4 4 4 4 5 4 3 4 3 4 4 4 5 4 3 3 5 4 5 4 5 4 4 4 11 4530     3   216    297.67 sec
1067 : ... 5 4 4 4 4 5 4 3 4 3 4 4 4 5 4 3 3 5 4 5 4 5 4 4 4 3 8 4536      2   216    298.35 sec
1068 : ... 4 4 4 4 5 4 3 4 3 4 4 4 5 4 3 3 5 4 5 4 5 4 4 4 3 4 18 4530     4   216    299.01 sec
1069 : ... 4 4 4 5 4 3 4 3 4 4 4 5 4 3 3 5 4 5 4 5 4 4 4 3 4 3 6 4545      2   216    299.68 sec
1070 : ... 4 4 5 4 3 4 3 4 4 4 5 4 3 3 5 4 5 4 5 4 4 4 3 4 3 4 12 4543     3   216    300.34 sec
1071 : ... 4 5 4 3 4 3 4 4 4 5 4 3 3 5 4 5 4 5 4 4 4 3 4 3 4 3 5 4548      2   216    301.00 sec
1072 : ... 5 4 3 4 3 4 4 4 5 4 3 3 5 4 5 4 5 4 4 4 3 4 3 4 3 4 67 4508     3   216    301.71 sec
1073 : ... 4 3 4 3 4 4 4 5 4 3 3 5 4 5 4 5 4 4 4 3 4 3 4 3 4 5 10 4566     4   216    302.40 sec
1074 : ... 3 4 3 4 4 4 5 4 3 3 5 4 5 4 5 4 4 4 3 4 3 4 3 4 5 6 16 4565     3   216    303.09 sec
1075 : ... 4 3 4 4 4 5 4 3 3 5 4 5 4 5 4 4 4 3 4 3 4 3 4 5 6 6 8 4572      3   216    303.78 sec
1076 : ... 3 4 4 4 5 4 3 3 5 4 5 4 5 4 4 4 3 4 3 4 3 4 5 6 6 5 25 4565     4   216    304.47 sec
1077 : ... 4 4 4 5 4 3 3 5 4 5 4 5 4 4 4 3 4 3 4 3 4 5 6 6 5 6 9 4579      2   216    305.16 sec
1078 : ... 4 4 5 4 3 3 5 4 5 4 5 4 4 4 3 4 3 4 3 4 5 6 6 5 6 5 13 4580     4   216    305.82 sec
1079 : ... 4 5 4 3 3 5 4 5 4 5 4 4 4 3 4 3 4 3 4 5 6 6 5 6 5 5 9 4587      2   216    306.54 sec
1080 : ... 5 4 3 3 5 4 5 4 5 4 4 4 3 4 3 4 3 4 5 6 6 5 6 5 5 6 40 4566     3   216    307.23 sec
1081 : ... 4 3 3 5 4 5 4 5 4 4 4 3 4 3 4 3 4 5 6 6 5 6 5 5 6 7 10 4596     3   216    307.94 sec
1082 : ... 3 3 5 4 5 4 5 4 4 4 3 4 3 4 3 4 5 6 6 5 6 5 5 6 5 6 10 4595     3   216    308.64 sec
1083 : ... 3 5 4 5 4 5 4 4 4 3 4 3 4 3 4 5 6 6 5 6 5 5 6 5 6 5 12 4602     3   216    309.35 sec
1084 : ... 5 4 5 4 5 4 4 4 3 4 3 4 3 4 5 6 6 5 6 5 5 6 5 6 5 5 25 4596     4   216    310.07 sec
1085 : ... 4 5 4 5 4 4 4 3 4 3 4 3 4 5 6 6 5 6 5 5 6 5 6 5 5 5 5 4611      2   216    310.74 sec
1086 : ... 5 4 5 4 4 4 3 4 3 4 3 4 5 6 6 5 6 5 5 6 5 6 5 5 5 3 10 4608     3   216    311.46 sec
1087 : ... 4 5 4 4 4 3 4 3 4 3 4 5 6 6 5 6 5 5 6 5 6 5 5 5 3 4 11 4617     4   216    312.21 sec
1088 : ... 4 4 4 3 4 3 4 3 4 5 6 6 5 6 5 5 6 5 6 5 5 5 3 4 3 261 4373      3   216    312.92 sec
1089 : ... 4 4 4 3 4 3 4 3 4 5 6 6 5 6 5 5 6 5 6 5 5 5 3 4 3 3 8 4626      3   216    313.63 sec
1090 : ... 4 4 3 4 3 4 3 4 5 6 6 5 6 5 5 6 5 6 5 5 5 3 4 3 3 4 6 4628      3   216    314.35 sec
1091 : ... 4 3 4 3 4 3 4 5 6 6 5 6 5 5 6 5 6 5 5 5 3 4 3 3 4 4 13 4635     3   216    315.11 sec
1092 : ... 3 4 3 4 3 4 5 6 6 5 6 5 5 6 5 6 5 5 5 3 4 3 3 4 4 5 21 4630     4   216    315.84 sec
1093 : ... 4 3 4 3 4 5 6 6 5 6 5 5 6 5 6 5 5 5 3 4 3 3 4 4 5 4 6 4641      2   216    316.55 sec
1094 : ... 3 4 3 4 5 6 6 5 6 5 5 6 5 6 5 5 5 3 4 3 3 4 4 5 4 4 9 4644      4   216    317.28 sec
1095 : ... 4 3 4 5 6 6 5 6 5 5 6 5 6 5 5 5 3 4 3 3 4 4 5 4 4 4 13 4649     4   216    318.06 sec
1096 : ... 3 4 5 6 6 5 6 5 5 6 5 6 5 5 5 3 4 3 3 4 4 5 4 4 4 5 36 4629     3   216    318.83 sec
1097 : ... 4 5 6 6 5 6 5 5 6 5 6 5 5 5 3 4 3 3 4 4 5 4 4 4 5 3 6 4658      3   216    319.54 sec
1098 : ... 5 6 6 5 6 5 5 6 5 6 5 5 5 3 4 3 3 4 4 5 4 4 4 5 3 4 13 4665     4   216    320.33 sec
1099 : ... 6 6 5 6 5 5 6 5 6 5 5 5 3 4 3 3 4 4 5 4 4 4 5 3 4 6 8 4667      3   216    321.06 sec
1100 : ... 6 5 6 5 5 6 5 6 5 5 5 3 4 3 3 4 4 5 4 4 4 5 3 4 6 4 21 4660     3   216    321.81 sec
1101 : ... 5 6 5 5 6 5 6 5 5 5 3 4 3 3 4 4 5 4 4 4 5 3 4 6 4 3 7 4679      2   216    322.53 sec
1102 : ... 6 5 5 6 5 6 5 5 5 3 4 3 3 4 4 5 4 4 4 5 3 4 6 4 3 4 9 4680      2   216    323.27 sec
1103 : ... 5 5 6 5 6 5 5 5 3 4 3 3 4 4 5 4 4 4 5 3 4 6 4 3 4 4 68 4627     3   216    324.00 sec
1104 : ... 5 6 5 6 5 5 5 3 4 3 3 4 4 5 4 4 4 5 3 4 6 4 3 4 4 4 12 4687     3   216    324.75 sec
1105 : ... 6 5 6 5 5 5 3 4 3 3 4 4 5 4 4 4 5 3 4 6 4 3 4 4 4 5 7 4693      2   216    325.48 sec
1106 : ... 5 6 5 5 5 3 4 3 3 4 4 5 4 4 4 5 3 4 6 4 3 4 4 4 4 3 17 4692     3   216    326.27 sec
1107 : ... 6 5 5 5 3 4 3 3 4 4 5 4 4 4 5 3 4 6 4 3 4 4 4 4 3 5 8 4696      2   216    326.96 sec
1108 : ... 5 5 5 3 4 3 3 4 4 5 4 4 4 5 3 4 6 4 3 4 4 4 4 3 5 6 14 4693     4   216    327.70 sec
1109 : ... 5 5 3 4 3 3 4 4 5 4 4 4 5 3 4 6 4 3 4 4 4 4 3 5 6 5 15 4707     4   216    328.49 sec
1110 : ... 5 3 4 3 3 4 4 5 4 4 4 5 3 4 6 4 3 4 4 4 4 3 5 6 5 5 36 4693     3   216    329.24 sec
1111 : ... 3 4 3 3 4 4 5 4 4 4 5 3 4 6 4 3 4 4 4 4 3 5 6 5 5 9 12 4719     2   216    329.97 sec
1112 : ... 4 3 3 4 4 5 4 4 4 5 3 4 6 4 3 4 4 4 4 3 5 6 5 5 9 5 11 4723     3   216    330.70 sec
1113 : ... 3 3 4 4 5 4 4 4 5 3 4 6 4 3 4 4 4 4 3 5 6 5 5 9 5 5 9 4729      4   216    331.41 sec
1114 : ... 3 4 4 5 4 4 4 5 3 4 6 4 3 4 4 4 4 3 5 6 5 5 9 5 5 4 23 4723     4   216    332.15 sec
1115 : ... 4 4 5 4 4 4 5 3 4 6 4 3 4 4 4 4 3 5 6 5 5 9 5 5 4 3 5 4740      4   216    332.90 sec
1116 : ... 4 5 4 4 4 5 3 4 6 4 3 4 4 4 4 3 5 6 5 5 9 5 5 4 3 3 9 4737      2   216    333.64 sec
1117 : ... 5 4 4 4 5 3 4 6 4 3 4 4 4 4 3 5 6 5 5 9 5 5 4 3 3 4 9 4742      2   216    334.41 sec
1118 : ... 4 4 5 3 4 6 4 3 4 4 4 4 3 5 6 5 5 9 5 5 4 3 3 4 4 133 4628      4   216    335.18 sec
1119 : ... 4 4 5 3 4 6 4 3 4 4 4 4 3 5 6 5 5 9 5 5 4 3 3 4 4 4 9 4754      3   216    335.93 sec
1120 : ... 4 5 3 4 6 4 3 4 4 4 4 3 5 6 5 5 9 5 5 4 3 3 4 4 4 4 9 4755      2   216    336.66 sec
1121 : ... 5 3 4 6 4 3 4 4 4 4 3 5 6 5 5 9 5 5 4 3 3 4 4 4 4 4 11 4761     3   216    337.42 sec
1122 : ... 3 4 6 4 3 4 4 4 4 3 5 6 5 5 9 5 5 4 3 3 4 4 4 4 4 4 22 4757     3   216    338.15 sec
1123 : ... 4 6 4 3 4 4 4 4 3 5 6 5 5 9 5 5 4 3 3 4 4 4 4 4 4 4 9 4774      3   216    338.89 sec
1124 : ... 6 4 3 4 4 4 4 3 5 6 5 5 9 5 5 4 3 3 4 4 4 4 4 4 4 5 13 4772     3   216    339.63 sec
1125 : ... 4 3 4 4 4 4 3 5 6 5 5 9 5 5 4 3 3 4 4 4 4 4 4 4 5 4 6 4779      2   216    340.39 sec
1126 : ... 3 4 4 4 4 3 5 6 5 5 9 5 5 4 3 3 4 4 4 4 4 4 4 5 4 3 39 4756     3   216    341.13 sec
1127 : ... 4 4 4 4 3 5 6 5 5 9 5 5 4 3 3 4 4 4 4 4 4 4 5 4 3 4 9 4782      3   216    341.87 sec
